2024-12-12 02:36:58,PRO_BAR_VOLL_3D_number of images
2024-12-12 02:36:58,20240521 PRO_BAR_VOLL M3M 20m 3D 80 85,3.673214294947684
2024-12-12 02:36:58,20240527 PRO_BAR_VOLL M3M 20m 3D 80 85,3.031853615306318
2024-12-12 02:36:58,20240531 PRO_BAR_VOLL M3M 20m 3D 80 85,3.203677481971681
2024-12-12 02:36:58,20240607 PRO_BAR_VOLL M3M 20m 3D 80 85,2.856114591471851
2024-12-12 02:36:58,20240612 PRO_BAR_VOLL M3M 20m 3D 80 85,3.100039674900472
2024-12-12 02:36:58,20240619 PRO_BAR_VOLL M3M 20m 3D 80 85,3.7266376866027713
2024-12-12 02:36:58,20240624 PRO_BAR_VOLL M3M 20m 3D 80 85,2.963580312207341
2024-12-12 02:36:58,20240701 PRO_BAR_VOLL M3M 20m 3D 80 85,2.7825611531734467
2024-12-12 02:36:58,20240709 PRO_BAR_VOLL M3M 20m 3D 80 85,2.8101540515199304
2024-12-12 02:36:58,20240716 PRO_BAR_VOLL M3M 20m 3D 80 85,3.149027387611568
2024-12-12 02:36:58,20240723 PRO_BAR_VOLL M3M 20m 3D 80 85,3.216010745614767
2024-12-12 02:36:58,20240730 PRO_BAR_VOLL M3M 20m 3D 80 85,3.0836938051506877
2024-12-12 02:36:58,20240806 PRO_BAR_VOLL M3M 20m 3D 80 85,3.264114947989583
2024-12-12 02:36:58,20240812 PRO_BAR_VOLL M3M 20m 3D 80 85,3.5486296294257045
2024-12-12 02:42:18,PRO_BAR_VOLL_MS_number of images
2024-12-12 02:42:18,20240531 PRO_BAR_VOLL M3M 30m MS 80 85,11.37367710005492
2024-12-12 02:42:18,20240607 PRO_BAR_VOLL M3M 30m MS 80 85,5.437645694240928
2024-12-12 02:42:18,20240611 PRO_BAR_VOLL M3M 30m MS 80 85,6.960907430388033
2024-12-12 02:42:18,20240612 PRO_BAR_VOLL M3M 20m MS 80 85,11.262023500166833
2024-12-12 02:42:18,20240620 PRO_BAR_VOLL M3M 30m MS 80 85,5.549174228683114
2024-12-12 02:42:18,20240621 PRO_BAR_VOLL M3M 30m MS 80 85,5.547916698269546
2024-12-12 02:42:18,20240624 PRO_BAR_VOLL M3M 30m MS 80 85,5.602302135899663
2024-12-12 02:42:18,20240703 PRO_BAR_VOLL M3M 20m MS 80 85,11.269050683826208
2024-12-12 02:42:18,20240703 PRO_BAR_VOLL M3M 30m MS 80 85,0.0
2024-12-12 02:42:18,20240708 PRO_BAR_VOLL M3M 20m MS 80 85,11.186479330062866
2024-12-12 02:42:18,20240718 PRO_BAR_VOLL M3M 30m MS 80 85,5.09780965000391
2024-12-12 02:42:18,20240730 PRO_BAR_VOLL M3M 30m MS 80 85,4.962005349807441
2024-12-12 02:42:18,20240806 PRO_BAR_VOLL M3M 30m MS 80 85,5.044070317409933
2024-12-12 02:42:18,20240812 PRO_BAR_VOLL M3M 30m MS 80 85,5.07982277777046
2024-12-12 02:46:08,DIVERSITY_OATS_3D_number of images
2024-12-12 02:46:08,20240528 DIVERSITY_OATS M3M 20m 3D 80 85,7.584727931767702
2024-12-12 02:46:08,20240603 DIVERSITY_OATS M3M 20m 3D 80 85,6.685703164897859
2024-12-12 02:46:08,20240610 DIVERSITY_OATS M3M 20m 3D 80 85,7.623161546885967
2024-12-12 02:46:08,20240617 DIVERSITY_OATS M3M 20m 3D 80 85,7.060823640786111
2024-12-12 02:46:08,20240624 DIVERSITY_OATS M3M 20m 3D 80 85,7.758456711657345
2024-12-12 02:46:08,20240702 DIVERSITY_OATS M3M 20m 3D 80 85,7.845497645437717
2024-12-12 02:46:08,20240709 DIVERSITY_OATS M3M 20m 3D 80 85,7.774332779459655
2024-12-12 02:46:08,20240716 DIVERSITY_OATS M3M 20m 3D 80 85,8.82911533396691
2024-12-12 02:46:08,20240723 DIVERSITY_OATS M3M 20m 3D 80 85,9.1859712889418
2024-12-12 02:46:08,20240730 DIVERSITY_OATS M3M 20m 3D 80 85,9.379998784512281
2024-12-12 02:46:08,20240805 DIVERSITY_OATS M3M 20m 3D 80 85,9.330537484027445
2024-12-12 02:46:08,20240813 DIVERSITY_OATS M3M 20m 3D 80 85,9.487958182580769
2024-12-12 02:46:08,20240820 DIVERSITY_OATS M3M 20m 3D 80 85,9.088261156342924
2024-12-12 02:55:54,DIVERSITY_OATS_MS_number of images
2024-12-12 02:55:54,20240603 DIVERSITY_OATS M3M 30m MS 80 85,14.853005214594305
2024-12-12 02:55:54,20240607 DIVERSITY_OATS M3M 30m MS 80 85,14.706892484799027
2024-12-12 02:55:54,20240611 DIVERSITY_OATS M3M 30m MS 80 85,14.783592192456126
2024-12-12 02:55:54,20240619 DIVERSITY_OATS M3M 30m MS 80 85,14.575229928828776
2024-12-12 02:55:54,20240624 DIVERSITY_OATS M3M 30m MS 80 85,14.601928191259503
2024-12-12 02:55:54,20240703 DIVERSITY_OATS M3M 30m MS 80 85,13.72796853352338
2024-12-12 02:55:54,20240708 DIVERSITY_OATS M3M 30m MS 80 85,13.620043920353055
2024-12-12 02:55:54,20240718 DIVERSITY_OATS M3M 30m MS 80 85,13.462193270213902
2024-12-12 02:55:54,20240724 DIVERSITY_OATS M3M 30m MS 80 85,14.152629483491182
2024-12-12 02:55:54,20240729 DIVERSITY_OATS M3M 30m MS 80 85,14.049990597181022
2024-12-12 02:55:54,20240806 DIVERSITY_OATS M3M 30m MS 80 85,13.953589069657028
2024-12-12 02:55:54,20240812 DIVERSITY_OATS M3M 30m MS 80 85,14.377911650575697
2024-12-12 02:55:54,20240819 DIVERSITY_OATS M3M 30m MS 80 85,14.331859366036952
2024-12-12 02:55:54,20240826 DIVERSITY_OATS M3M 30m MS 80 85,14.225093316286802
2024-12-12 02:57:23,OAT_FRONTIERS_3D_number of images
2024-12-12 02:57:23,20240528 OAT_FRONTIERS M3M 20m 3D 80 85,2.7224456323310733
2024-12-12 02:57:23,20240603 OAT_FRONTIERS M3M 20m 3D 80 85,2.697911972180009
2024-12-12 02:57:23,20240610 OAT_FRONTIERS M3M 20m 3D 80 85,2.8837818782776594
2024-12-12 02:57:23,20240619 OAT_FRONTIERS M3M 20m 3D 80 85,2.7355361310765147
2024-12-12 02:57:23,20240625 OAT_FRONTIERS M3M 20m 3D 80 85,2.487986458465457
2024-12-12 02:57:23,20240703 OAT_FRONTIERS M3M 20m 3D 80 85,2.80647233966738
2024-12-12 02:57:23,20240709 OAT_FRONTIERS M3M 20m 3D 80 85,2.624868013896048
2024-12-12 02:57:23,20240716 OAT_FRONTIERS M3M 20m 3D 80 85,2.9037074372172356
2024-12-12 02:57:23,20240723 OAT_FRONTIERS M3M 20m 3D 80 85,3.0713585605844855
2024-12-12 02:57:23,20240730 OAT_FRONTIERS M3M 20m 3D 80 85,3.0380416670814157
2024-12-12 02:57:23,20240805 OAT_FRONTIERS M3M 20m 3D 80 85,3.130132993683219
2024-12-12 02:57:23,20240812 OAT_FRONTIERS M3M 20m 3D 80 85,3.284978060051799
2024-12-12 02:57:23,20240819 OAT_FRONTIERS M3M 20m 3D 80 85,3.2827582014724612
2024-12-12 03:07:53,OAT_FRONTIERS_MS_number of images
2024-12-12 03:07:53,20240603 OAT_FRONTIERS M3M 20m MS 80 85,11.410286319442093
2024-12-12 03:07:53,20240603 OAT_FRONTIERS M3M 30m MS 80 85,5.354519457556307
2024-12-12 03:07:53,20240607 OAT_FRONTIERS M3M 20m MS 80 85,11.586890543811023
2024-12-12 03:07:53,20240607 OAT_FRONTIERS M3M 30m MS 80 85,5.3929205276072025
2024-12-12 03:07:53,20240611 OAT_FRONTIERS M3M 20m MS 80 85,11.180301678366959
2024-12-12 03:07:53,20240611 OAT_FRONTIERS M3M 30m MS 80 85,5.331241340376437
2024-12-12 03:07:53,20240620 OAT_FRONTIERS M3M 30m MS 80 85,5.1694504879415035
2024-12-12 03:07:53,20240621 OAT_FRONTIERS M3M 20m MS 80 85,11.357569792307913
2024-12-12 03:07:53,20240624 OAT_FRONTIERS M3M 20m MS 80 85,11.305472820997238
2024-12-12 03:07:53,20240624 OAT_FRONTIERS M3M 30m MS 80 85,5.212422793731093
2024-12-12 03:07:53,20240702 OAT_FRONTIERS M3M 20m MS 80 85,11.234178914688528
2024-12-12 03:07:53,20240703 OAT_FRONTIERS M3M 30m MS 80 85,4.688501416705549
2024-12-12 03:07:53,20240708 OAT_FRONTIERS M3M 20m MS 80 85,10.717309449799359
2024-12-12 03:07:53,20240708 OAT_FRONTIERS M3M 30m MS 80 85,4.796425160951912
2024-12-12 03:07:53,20240718 OAT_FRONTIERS M3M 20m MS 80 85,10.783235342241824
2024-12-12 03:07:53,20240718 OAT_FRONTIERS M3M 30m MS 80 85,4.744794746860862
2024-12-12 03:07:53,20240729 OAT_FRONTIERS M3M 20m MS 80 85,10.941994476132095
2024-12-12 03:07:53,20240729 OAT_FRONTIERS M3M 30m MS 80 85,4.795559108257294
2024-12-12 03:07:53,20240805 OAT_FRONTIERS M3M 20m MS 80 85,10.933070137165487
2024-12-12 03:07:53,20240806 OAT_FRONTIERS M3M 30m MS 80 85,4.854797728359699
2024-12-12 03:07:53,20240812 OAT_FRONTIERS M3M 20m MS 80 85,10.56058307737112
2024-12-12 03:07:53,20240812 OAT_FRONTIERS M3M 30m MS 80 85,5.014969913288951
2024-12-12 03:07:53,20240819 OAT_FRONTIERS M3M 20m MS 80 85,11.157424423843622
2024-12-12 03:07:53,20240819 OAT_FRONTIERS M3M 30m MS 80 85,4.9719005562365055
2024-12-12 03:07:53,20240826 OAT_FRONTIERS M3M 20m MS 80 85,11.108901996165514
